customer_state,seller_state,product_weight_g,product_length_cm,product_height_cm,product_width_cm,order_purchase_timestamp,order_delivered_customer_date
RJ,SP,1825,53,10,40,18/09/2017 20:11,28/09/2017 19:19
RJ,SP,700,65,18,28,16/10/2017 14:12,25/10/2017 16:43
RJ,SP,1825,53,10,40,14/04/2018 00:04,25/04/2018 23:10
RJ,SP,1825,53,10,40,10/10/2017 15:32,23/10/2017 12:09
RJ,SP,1825,53,10,40,26/09/2017 11:51,10/10/2017 18:05
RJ,SP,200,45,15,35,13/01/2018 10:43,02/02/2018 17:32
RJ,SP,17150,58,61,24,27/01/2017 22:14,14/02/2017 13:15
RJ,SP,550,60,10,40,03/04/2018 16:17,04/05/2018 22:16
SP,SP,950,45,15,35,15/05/2018 08:57,21/05/2018 16:56
SP,SP,950,45,15,35,13/07/2018 20:08,20/07/2018 18:03
SP,SP,950,45,15,35,19/06/2017 20:32,28/06/2017 15:32
SP,SP,950,45,15,35,23/05/2018 19:23,06/06/2018 23:24
SP,SP,15467,64,62,25,29/05/2018 11:37,13/06/2018 14:29
MG,SP,1825,53,10,40,19/10/2017 11:58,30/10/2017 15:09
SP,SP,15925,44,57,27,03/04/2018 18:51,04/04/2018 16:04
SP,SP,11880,50,60,27,18/04/2018 14:48,30/04/2018 18:28
SP,SC,10150,89,15,40,17/04/2018 14:16,24/04/2018 16:42
MG,SP,1825,53,10,40,28/11/2017 10:12,14/12/2017 22:07
RJ,SP,5350,40,20,40,21/05/2017 14:37,30/05/2017 14:47
SP,SP,16167,64,62,25,18/10/2017 12:34,31/10/2017 18:57
RS,SP,2600,40,45,39,04/02/2017 22:15,05/02/2017 13:53
SP,SP,11880,50,60,27,27/01/2018 00:10,21/02/2018 23:33
SP,SP,7100,37,41,37,18/08/2017 23:10,30/08/2017 18:34
RJ,SP,8633,42,64,43,26/01/2018 13:39,14/02/2018 21:25
MG,SP,700,65,18,28,24/02/2018 07:55,28/03/2018 18:46
MG,SP,950,45,15,35,13/06/2017 12:35,27/06/2017 18:03
SP,SP,21200,45,15,25,21/08/2017 18:18,31/08/2017 00:04
SP,SP,13550,58,55,24,14/05/2017 22:54,24/05/2017 16:22
MG,SP,9125,57,55,22,03/03/2018 23:46,26/03/2018 21:52
SP,SP,19800,45,15,35,13/10/2017 19:05,24/10/2017 22:22
SP,SP,13550,58,55,24,13/06/2018 09:32,26/06/2018 01:24
SP,SP,7575,52,52,17,19/06/2017 23:45,26/06/2017 12:14
BA,SP,10500,52,50,16,15/07/2017 16:01,18/08/2017 17:57
SP,SP,950,45,15,35,05/04/2017 01:32,18/05/2017 18:26
RJ,SP,11875,57,55,22,06/07/2018 12:27,23/07/2018 16:04
RJ,SP,11875,57,55,22,07/07/2017 16:09,25/07/2017 22:21
RS,SP,2600,40,45,39,31/07/2017 16:50,14/08/2017 19:39
SP,SP,27200,48,45,56,14/08/2017 18:56,26/08/2017 15:56
RS,SP,8975,35,52,36,29/07/2017 22:07,22/08/2017 16:19
SP,SP,9750,42,41,42,29/07/2017 11:55,16/08/2017 17:14
MG,SP,1825,53,10,40,26/07/2018 19:28,08/09/2018 18:06
SP,SC,10150,89,15,40,12/11/2017 19:09,18/12/2017 17:58
SP,SP,13350,57,56,22,28/03/2018 08:24,16/04/2018 23:36
PR,SP,7480,53,48,26,29/03/2018 14:20,16/04/2018 15:46
RJ,SP,11875,57,55,22,27/05/2018 16:42,20/06/2018 13:28
MG,SP,1825,53,10,40,08/07/2017 11:23,23/08/2017 20:42
MG,SP,20100,45,15,35,17/07/2017 13:33,29/07/2017 12:45
SP,SP,13350,57,56,22,23/01/2018 20:22,14/02/2018 21:35
MG,SP,12650,54,54,18,13/02/2017 03:48,22/02/2017 16:38
BA,SP,9725,53,52,17,29/11/2017 22:59,28/12/2017 19:39
SP,SP,8975,35,52,36,10/07/2016 09:41,11/07/2016 08:45
RJ,SP,16650,63,61,24,19/01/2018 09:38,19/02/2018 23:23
SP,SP,10500,53,73,18,10/04/2016 18:52,11/04/2016 17:54
RN,SP,10667,58,58,19,23/03/2018 17:22,24/04/2018 20:25
RJ,SP,13350,57,56,22,29/11/2017 18:05,28/12/2017 21:18
SP,SP,1150,45,15,35,18/08/2017 22:16,29/08/2017 19:06
RJ,SP,11875,57,55,22,16/01/2018 21:39,19/02/2018 12:13
MG,SP,12160,56,51,28,24/06/2017 15:29,07/07/2017 19:03
SP,SP,10500,53,73,18,13/07/2017 21:02,27/07/2017 18:53
SP,SP,8633,42,64,43,19/06/2017 13:17,28/06/2017 15:42
SP,SP,16150,63,62,24,19/08/2017 20:39,29/08/2017 21:36
CE,SP,11875,57,55,22,03/04/2018 01:19,24/04/2018 15:42
SP,SP,10500,53,73,18,15/08/2017 13:56,24/08/2017 22:44
RJ,SP,13350,57,56,22,18/06/2018 11:55,24/07/2018 21:48
SP,SP,11700,36,54,35,17/07/2017 14:31,28/07/2017 14:26
SP,SP,7125,52,52,17,16/03/2017 13:58,24/03/2017 13:24
SP,SP,9150,35,52,35,27/07/2017 22:41,08/08/2017 15:20
SP,SP,950,45,15,35,31/05/2017 21:47,06/08/2017 12:15
RJ,SP,9550,57,54,22,19/07/2018 07:38,15/08/2018 00:52
RJ,SP,1825,53,10,40,11/08/2017 13:15,22/11/2017 18:51
CE,SP,2600,40,45,39,04/02/2017 22:05,05/03/2017 10:44
SP,SP,11100,37,41,37,15/01/2018 00:25,14/02/2018 20:17
PR,SP,950,45,15,35,22/07/2018 15:53,27/07/2018 20:46
MG,SP,13350,57,56,22,24/04/2017 14:05,15/05/2017 07:59
RJ,SP,10475,52,51,17,14/03/2017 21:56,28/03/2017 13:36
SP,SP,7400,54,53,20,03/04/2018 18:51,04/04/2018 16:04
SP,SP,22800,48,45,56,18/11/2017 12:48,29/11/2017 19:32
SP,SP,1550,44,14,34,22/11/2017 21:04,29/11/2017 19:44
SP,SP,13350,57,56,22,20/07/2017 11:20,25/07/2017 19:32
SP,SP,9150,35,52,35,29/04/2018 14:47,15/05/2018 21:38
RJ,SP,1825,44,14,34,27/11/2017 08:37,15/12/2017 21:34
RN,SP,8267,52,52,17,23/10/2017 15:58,15/11/2017 13:38
SP,SP,16650,63,58,24,17/07/2017 14:04,27/07/2017 16:36
RS,SC,10150,89,15,40,17/04/2018 14:27,26/04/2018 18:14
RJ,SP,13388,54,47,28,17/01/2018 20:12,17/02/2018 20:42
SP,SP,13867,101,8,57,31/07/2018 19:35,23/08/2018 13:29
SP,SP,15467,64,62,25,24/06/2018 23:18,07/09/2018 12:24
SP,SP,10475,52,51,17,26/10/2017 13:29,22/11/2017 17:18
RJ,SP,9725,53,52,17,26/01/2018 00:14,14/02/2018 19:27
MG,SP,8975,35,52,36,10/09/2016 15:10,11/10/2016 09:27
SP,SP,1383,50,10,40,16/05/2017 22:51,22/05/2017 11:22
MG,SP,9000,52,51,17,13/03/2017 11:04,23/03/2017 17:30
BA,SP,16650,63,61,24,24/02/2018 21:21,24/03/2018 14:03
CE,SP,9150,35,52,35,07/09/2017 13:27,08/09/2017 20:48
BA,SP,13388,54,47,28,25/02/2018 15:46,16/03/2018 20:38
SP,SP,800,45,15,35,16/06/2018 12:08,23/06/2018 12:03
RJ,SP,16133,63,59,25,20/05/2018 18:43,20/06/2018 16:38
SP,SP,12650,54,54,18,29/05/2018 09:06,14/06/2018 15:57
BA,SP,11875,57,55,22,28/09/2017 16:14,10/10/2017 21:04
SP,SP,12700,55,70,18,15/04/2018 22:29,20/04/2018 15:56
PR,SP,9200,53,52,17,30/01/2018 15:28,16/03/2018 20:03
SP,SP,16650,63,58,24,07/07/2017 17:32,22/07/2017 03:08
SP,SP,16400,45,15,35,15/11/2017 17:58,21/11/2017 17:45
SP,SP,13867,101,8,57,17/03/2018 16:02,31/03/2018 19:28
BA,SP,7320,53,53,19,29/04/2018 18:20,06/05/2018 22:38
RS,SP,8683,54,64,31,30/01/2018 19:29,16/03/2018 01:41
MS,SP,800,30,10,20,13/02/2018 12:56,27/02/2018 12:43
SP,SP,6025,57,55,22,25/07/2017 21:44,08/08/2017 21:05
SP,SP,7433,57,68,31,14/04/2018 12:04,27/04/2018 20:03
RJ,SP,8300,53,51,18,24/04/2017 21:46,19/05/2017 13:31
RJ,SP,1383,50,10,40,20/06/2017 12:29,27/06/2017 14:50
SP,SP,675,40,18,35,13/11/2017 17:14,17/11/2017 22:19
SE,SP,10725,57,55,22,26/03/2017 16:45,19/04/2017 09:39
AL,SP,20100,45,15,25,20/07/2017 21:11,28/07/2017 20:21
BA,SP,13388,54,47,28,25/02/2018 17:37,19/03/2018 16:46
AL,SP,18000,45,15,35,20/07/2017 21:11,28/07/2017 20:21
SP,SP,12675,48,49,40,23/04/2017 18:13,30/04/2017 12:22
SP,SP,13350,57,56,22,15/11/2017 11:26,28/11/2017 21:54
RJ,SP,9725,53,52,17,22/05/2018 13:15,19/06/2018 20:16
SP,SP,16800,45,15,35,16/05/2018 04:35,23/05/2018 11:13
SP,SP,200,45,15,35,14/05/2017 16:29,22/05/2017 09:04
SC,SP,1825,53,10,40,27/03/2017 23:22,13/04/2017 14:08
SP,SP,500,45,15,35,29/06/2017 13:40,07/07/2017 19:55
BA,SP,7125,52,52,17,13/06/2017 10:13,27/06/2017 18:07
PR,SP,1825,44,14,34,14/02/2018 20:56,23/02/2018 19:22
RJ,SP,8975,35,52,36,14/03/2017 14:42,21/03/2017 16:48
SC,SP,800,45,15,35,14/07/2017 22:05,29/07/2017 15:39
RJ,SP,12250,63,58,24,25/05/2017 00:12,14/06/2017 17:13
SP,SP,16650,63,61,24,06/06/2017 16:32,19/06/2017 20:55
BA,SP,6800,45,55,16,18/09/2017 17:11,18/10/2017 19:13
RJ,SP,14033,101,8,57,04/06/2018 16:15,20/06/2018 22:41
SP,SP,17033,101,8,57,17/07/2018 18:18,17/08/2018 23:09
SP,SP,13388,54,47,28,17/03/2018 13:04,29/03/2018 20:22
MG,SP,8450,53,50,16,13/03/2017 14:00,29/03/2017 16:35
RJ,SP,1800,40,10,30,27/03/2018 17:27,13/04/2018 22:11
RJ,SP,8425,53,53,18,25/05/2018 09:32,15/06/2018 17:51
SP,SP,9750,42,41,42,28/05/2018 08:28,13/06/2018 19:42
SP,SP,1900,45,15,35,11/11/2017 09:55,24/11/2017 21:08
SP,SP,450,45,15,35,13/03/2018 18:47,27/03/2018 01:58
MG,SP,11880,50,60,27,25/01/2018 09:45,20/02/2018 20:13
SP,SP,11700,36,54,35,15/03/2018 12:02,17/04/2018 13:26
SP,SP,16800,63,58,24,17/10/2017 11:47,31/10/2017 13:53
SP,SP,16650,63,58,24,30/03/2018 22:50,14/04/2018 17:58
SC,SP,500,45,15,35,27/01/2017 17:39,16/02/2017 16:21
RJ,SP,11875,57,55,22,15/05/2017 23:06,26/05/2017 11:33
RJ,SP,13350,57,56,22,25/07/2018 11:57,14/08/2018 20:36
MS,SP,15150,63,30,43,24/05/2017 14:58,06/06/2017 13:57
SP,SP,13350,57,56,22,30/01/2018 10:01,20/02/2018 20:15
MG,SP,2600,40,45,39,17/03/2017 13:22,27/03/2017 13:30
RN,SP,11875,57,55,22,19/07/2018 16:23,16/08/2018 01:11
PR,SP,2600,40,45,39,17/03/2017 21:27,04/04/2017 16:04
SP,SP,900,45,15,35,20/08/2017 11:40,31/08/2017 23:08
SP,SP,9200,53,52,17,19/11/2017 12:41,26/11/2017 17:58
MG,SP,1350,45,15,35,13/01/2017 23:24,24/01/2017 18:28
RS,SC,10150,89,15,40,25/01/2018 19:46,22/02/2018 23:49
MG,SP,16800,63,58,24,28/02/2018 10:57,21/03/2018 23:05
SP,SP,16133,63,59,25,17/03/2018 13:54,04/04/2018 14:46
SP,SP,12700,55,70,18,22/09/2017 17:41,13/10/2017 14:33
RJ,SP,7400,54,53,20,29/10/2017 14:52,16/11/2017 16:34
SP,SP,11875,57,55,22,28/03/2018 08:21,16/04/2018 23:08
RJ,SP,13350,57,56,22,30/06/2018 16:53,24/07/2018 15:48
SP,SP,500,45,15,35,30/04/2017 11:38,17/05/2017 16:17
SP,SP,12275,40,54,38,25/01/2018 21:47,16/02/2018 18:08
CE,SP,8450,53,50,16,21/07/2017 01:37,08/09/2017 20:36
MG,SP,8750,52,51,17,24/03/2018 18:21,23/04/2018 12:17
SP,SP,15475,81,7,83,18/10/2017 20:24,27/10/2017 15:27
RJ,SP,1825,53,10,40,08/04/2017 10:46,15/08/2017 14:43
SP,SP,1300,46,7,51,25/08/2018 12:42,30/08/2018 19:38
RJ,SP,1383,50,10,40,28/06/2017 18:40,19/07/2017 19:44
SP,SP,1450,45,15,35,24/07/2018 13:24,27/07/2018 23:22
MG,SP,9200,53,52,17,13/11/2017 14:58,12/12/2017 00:08
SP,SP,450,40,15,35,14/04/2018 16:17,21/04/2018 00:03
MG,SP,8225,55,73,18,16/07/2017 09:44,31/07/2017 14:04
SP,SP,13388,54,47,28,29/11/2017 18:56,20/12/2017 14:00
RS,SP,950,45,15,35,06/06/2017 21:31,19/06/2017 14:41
SP,SP,15925,44,57,27,17/03/2018 03:08,04/06/2018 18:51
SP,SP,16133,63,59,25,20/04/2018 20:37,25/04/2018 19:12
SP,SP,11875,57,55,22,22/01/2018 16:20,14/02/2018 18:58
MG,SP,2600,40,45,39,30/03/2018 22:34,16/04/2018 23:33
RS,SP,2150,40,10,30,17/08/2018 10:04,29/08/2018 17:48
BA,SP,1383,50,10,40,19/08/2017 20:25,25/08/2017 17:56
MG,SP,16650,63,58,24,25/07/2017 12:12,22/08/2017 20:43
MA,SP,16133,63,59,25,07/08/2018 09:59,08/08/2018 19:42
CE,SP,1850,45,15,35,28/03/2018 16:01,25/04/2018 14:33
SP,SP,15475,81,7,83,04/04/2017 16:36,19/04/2017 13:24
RJ,SP,10975,53,51,18,18/07/2017 16:05,31/07/2017 19:07
SP,SP,8633,42,64,43,13/03/2017 21:45,21/03/2017 17:04
MG,SP,800,45,10,34,19/06/2018 16:17,26/06/2018 17:06
PA,SP,7513,53,62,26,27/07/2017 18:53,14/08/2017 19:32
MG,SP,2600,40,45,39,26/01/2018 01:08,16/02/2018 21:25
RJ,SP,1825,44,14,34,07/06/2018 14:49,25/07/2018 15:11
ES,SP,950,45,15,35,18/03/2017 11:49,31/03/2017 11:10
MG,SP,800,45,10,34,22/04/2018 14:09,30/04/2018 20:14
MG,SP,12675,48,49,40,28/04/2017 13:52,16/05/2017 10:04
SP,SP,13350,57,56,22,26/06/2018 17:16,07/09/2018 12:44
SP,SP,950,45,15,35,27/06/2017 14:33,07/10/2017 19:41
ES,SP,12650,54,54,18,25/04/2018 00:38,17/05/2018 11:03
RJ,SP,16800,63,58,24,07/06/2017 00:45,22/07/2017 15:11
SP,SP,450,45,15,35,22/01/2018 16:56,29/01/2018 19:26
SC,SP,1600,45,15,35,17/03/2018 16:37,20/04/2018 15:21
MG,SP,450,45,15,35,17/03/2018 14:55,27/03/2018 21:47
SC,SP,11875,57,55,22,26/04/2017 14:19,15/05/2017 08:54
PB,SP,1550,44,14,34,15/07/2018 19:35,27/07/2018 19:11
AM,SP,1383,50,10,40,20/07/2017 16:32,18/08/2017 16:43
SP,SP,1350,45,15,35,21/01/2018 22:29,29/01/2018 21:07
RJ,SP,9200,53,52,17,28/07/2017 20:25,15/08/2017 18:37
PR,SP,4700,37,41,36,17/03/2017 00:30,19/04/2017 12:29
MG,SP,10075,53,51,18,25/02/2018 13:42,13/03/2018 16:12
SP,SP,7667,52,52,17,03/01/2018 16:30,14/03/2018 16:58
SP,SP,10975,53,51,18,14/01/2018 14:39,30/01/2018 14:19
SP,SP,16617,101,8,57,13/04/2018 09:28,25/04/2018 18:19
ES,SP,8633,42,64,43,26/04/2017 20:15,16/05/2017 14:37
SP,SP,16133,63,59,25,17/03/2018 10:05,31/03/2018 19:34
RJ,SP,15475,81,7,83,22/08/2017 09:59,14/09/2017 20:05
SP,SP,1850,40,10,30,22/03/2018 09:31,31/03/2018 11:56
PR,SP,8683,54,64,31,04/02/2018 09:09,20/04/2018 14:26
RJ,SP,1550,44,14,34,13/06/2018 17:05,21/06/2018 15:20
MG,SP,10050,100,45,20,23/03/2018 17:45,17/04/2018 17:44
SP,SP,10475,52,51,17,05/04/2017 10:11,18/05/2017 11:28
SP,SP,11875,57,55,22,27/03/2018 10:06,17/04/2018 18:03
SP,SP,10475,52,51,17,18/07/2017 23:17,27/07/2017 13:16
SP,SP,13867,101,8,57,10/09/2017 23:07,26/10/2017 18:07
RJ,SP,8225,55,73,18,13/01/2018 21:59,30/01/2018 15:36
SP,SP,4600,36,10,20,23/07/2018 15:00,27/07/2018 16:21
SP,SP,800,45,10,34,04/02/2018 13:42,13/04/2018 20:21
BA,SP,11880,50,60,27,26/01/2018 20:03,04/02/2018 15:04
MG,SP,2600,40,45,39,18/03/2018 22:25,17/04/2018 17:41
SP,SP,16133,63,59,25,31/10/2017 22:29,17/11/2017 22:33
RJ,SP,400,45,15,35,29/11/2017 14:25,19/12/2017 21:28
RJ,SP,13475,53,65,32,23/04/2018 11:01,14/05/2018 13:55
PA,SP,11875,57,55,22,22/08/2017 20:25,15/09/2017 18:20
SP,SP,17033,101,8,57,29/03/2018 22:10,23/04/2018 22:42
PR,SP,6800,45,55,16,19/08/2017 11:42,28/08/2017 19:32
SE,SP,13350,57,56,22,30/07/2018 23:16,27/08/2018 19:07
PA,SP,17000,63,58,24,03/11/2018 11:00,04/11/2018 01:06
RS,SP,9375,55,54,19,14/04/2018 02:28,30/04/2018 21:48
RJ,SP,1450,45,15,35,19/05/2017 15:25,26/06/2017 11:46
RJ,SP,9750,42,41,42,19/03/2017 17:06,31/03/2017 10:45
MG,SP,8683,54,64,31,15/10/2017 10:30,28/10/2017 17:24
RS,SP,14925,53,54,18,26/07/2017 18:55,08/08/2017 18:23
MG,SP,8683,54,64,31,16/05/2017 10:00,29/05/2017 12:04
SP,SP,15475,81,7,83,26/01/2018 20:45,20/02/2018 22:11
SP,SP,1383,50,10,40,19/09/2017 02:06,26/09/2017 15:53
PR,SP,22800,48,45,56,17/08/2017 09:59,29/08/2017 14:41
BA,SP,11700,36,54,35,24/04/2018 17:06,21/05/2018 18:18
RS,SP,11875,57,55,22,02/08/2017 21:06,03/08/2017 08:44
MG,SP,3900,50,10,30,28/02/2018 14:55,28/03/2018 23:15
RJ,SP,6700,51,63,34,31/08/2017 15:25,18/09/2017 20:09
SP,SP,1383,50,10,40,30/04/2018 15:45,05/05/2018 16:14
RJ,SP,8750,52,51,17,02/03/2018 12:53,03/03/2018 14:52
SP,SP,16133,63,59,25,25/10/2017 16:54,13/11/2017 17:41
SP,SP,525,39,14,33,16/05/2018 10:40,22/05/2018 02:22
SP,SP,4600,36,10,20,19/06/2018 03:01,26/06/2018 21:48
MG,SP,7480,53,48,26,25/04/2018 07:27,17/05/2018 22:41
SP,SP,1383,50,10,40,14/06/2018 20:06,22/06/2018 21:28
SP,SP,1825,44,14,34,22/03/2018 21:09,29/03/2018 16:37
RJ,SP,12275,40,54,38,29/08/2017 23:47,18/09/2017 21:04
MG,SP,11875,57,55,22,14/04/2018 09:16,15/05/2018 23:46
SP,SP,1383,50,10,40,19/05/2018 13:28,25/05/2018 14:22
SP,SP,16133,63,59,25,31/05/2018 10:13,20/06/2018 15:46
ES,SP,8975,35,52,36,26/04/2017 20:15,16/05/2017 14:37
CE,SP,16133,63,59,25,15/03/2018 13:34,23/04/2018 22:02
SP,SP,9725,53,52,17,19/10/2017 19:20,31/10/2017 14:38
RS,SP,9200,53,52,17,24/10/2017 10:00,11/11/2017 11:28
SC,SP,11880,50,60,27,02/05/2018 12:14,03/06/2018 20:04
SP,SP,1383,50,10,40,18/09/2017 18:02,25/09/2017 22:09
SP,SP,1383,50,10,40,19/08/2018 18:03,27/08/2018 16:11
SP,SP,1383,50,10,40,23/03/2017 11:58,31/03/2017 09:37
SP,SP,850,45,15,25,15/03/2018 12:56,22/03/2018 20:58
SP,SP,9150,52,52,16,18/04/2018 12:06,05/05/2018 03:08
MG,SP,900,30,10,20,20/10/2017 12:46,31/10/2017 21:24
GO,SP,18233,47,60,23,15/08/2017 21:44,30/08/2017 18:21
SP,SP,1383,50,10,40,31/07/2018 18:22,08/08/2018 19:44
RJ,SP,1550,44,14,34,11/11/2017 19:09,26/11/2017 17:51
SP,SP,16133,63,59,25,27/11/2017 20:04,20/12/2017 17:47
SP,SP,8638,51,62,26,13/02/2017 23:26,24/02/2017 16:42
SC,SP,450,45,15,35,03/02/2018 17:24,19/03/2018 23:27
RJ,SP,8975,35,52,36,21/04/2017 14:22,15/05/2017 14:04
SP,SP,7133,52,52,17,03/01/2018 10:25,22/03/2018 11:27
SP,SP,1825,44,14,34,19/02/2018 12:42,28/02/2018 20:38
SC,SP,1825,44,14,34,25/08/2017 19:12,20/09/2017 19:37
SP,SP,1383,50,10,40,18/04/2017 16:12,28/04/2017 09:44
MG,SP,1383,50,10,40,14/05/2017 22:34,24/05/2017 10:43
SP,SP,16133,63,59,25,22/05/2018 12:38,14/06/2018 16:22
SP,SP,16133,63,59,25,21/03/2018 14:52,13/04/2018 20:08
BA,SP,950,45,15,35,28/11/2017 09:25,22/12/2017 01:47
SP,SP,16125,81,7,83,19/06/2017 23:07,29/06/2017 15:03
PR,SP,16133,63,59,25,15/04/2018 00:20,30/04/2018 23:22
PR,SP,2100,45,15,35,17/11/2017 21:43,27/11/2017 18:28
SP,SP,9125,57,55,22,15/08/2017 13:56,24/08/2017 22:44
SP,SP,1975,41,13,31,15/12/2017 19:32,23/12/2017 17:12
SP,SP,1383,50,10,40,17/12/2017 17:30,28/12/2017 18:45
SP,SP,1383,50,10,40,16/03/2017 10:12,27/03/2017 16:18
SP,SP,1383,50,10,40,15/07/2017 12:56,26/07/2017 13:17
SP,SP,10750,53,74,18,23/09/2017 10:46,13/10/2017 17:33
PR,SP,16133,63,59,25,26/02/2018 09:41,15/03/2018 01:31
SC,SP,9375,55,54,19,15/09/2017 00:05,29/09/2017 19:38
SP,SP,11880,50,60,27,18/03/2018 14:25,31/03/2018 11:48
RJ,SP,1383,50,10,40,06/05/2017 17:14,21/06/2017 16:06
PA,SP,11880,50,60,27,15/04/2018 12:14,17/05/2018 18:22
SP,SP,8900,53,50,16,29/03/2017 20:08,18/04/2017 13:39
SC,SP,10075,55,64,26,31/08/2017 12:06,20/09/2017 14:26
PA,SP,16133,63,59,25,28/11/2017 12:25,19/12/2017 01:05
SP,SP,15475,81,7,83,15/03/2018 12:13,17/04/2018 19:34
SP,SP,1975,41,13,31,18/04/2017 16:12,28/04/2017 09:44
PR,SP,1825,53,10,40,17/04/2017 10:50,29/04/2017 07:03
SP,SP,3775,35,13,25,18/08/2017 09:35,25/08/2017 19:32
SP,SP,1383,50,10,40,07/07/2017 23:06,21/07/2017 18:55
MG,SP,10075,55,64,26,31/03/2017 15:41,18/04/2017 19:29
PE,SP,2600,40,45,39,24/06/2017 19:28,20/07/2017 23:11
MG,SP,8300,53,51,18,18/05/2017 12:50,31/05/2017 17:48
MG,SP,11875,57,55,22,27/01/2018 19:08,23/02/2018 19:43
MG,SP,6800,45,55,16,02/01/2017 22:23,14/02/2017 10:54
ES,SP,16133,63,59,25,24/04/2018 20:24,15/05/2018 18:29
SP,SP,500,50,10,45,14/05/2018 17:04,21/05/2018 18:12
SP,SP,16167,64,62,25,30/07/2017 22:57,14/08/2017 13:16
SP,SP,1383,50,10,40,14/06/2017 19:06,29/06/2017 12:44
SP,SP,8925,53,74,18,24/07/2017 22:26,08/09/2017 16:57
PR,SP,11800,53,54,18,26/04/2017 09:24,18/05/2017 09:24
ES,SP,8217,52,52,17,10/09/2017 13:54,25/10/2017 18:23
SC,SP,8633,42,64,43,21/01/2018 19:03,15/02/2018 18:19
BA,SP,16133,63,59,25,15/04/2018 18:11,14/05/2018 19:18
BA,SP,16133,63,59,25,26/10/2017 14:40,24/11/2017 19:12
PB,SP,2600,40,45,39,30/03/2017 14:46,27/04/2017 11:08
SP,SP,10075,53,51,18,22/09/2017 14:49,23/10/2017 17:24
SP,SP,16167,64,62,25,27/10/2017 12:38,11/11/2017 12:57
PR,SP,1825,53,10,40,31/10/2017 11:27,13/11/2017 20:36
ES,SP,3150,45,15,35,21/08/2018 22:47,30/08/2018 21:44
SP,SP,1825,44,14,34,13/03/2018 20:28,29/03/2018 16:28
SP,SP,1825,44,14,34,29/10/2017 08:35,14/11/2017 02:24
PR,SP,12160,56,51,28,29/11/2017 14:06,19/12/2017 18:19
