customer_state,seller_state,product_weight_g,product_length_cm,product_height_cm,product_width_cm,order_purchase_timestamp,order_delivered_customer_date
GO,SP,1900,45,15,35,23/11/2017 22:53,29/12/2017 14:51
PR,SP,13388,54,47,28,23/01/2018 16:14,26/02/2018 14:29
SP,SP,100,45,15,35,26/04/2017 07:45,05/08/2017 08:13
SP,SP,1383,50,10,40,24/03/2018 11:32,04/06/2018 18:32
DF,SP,9750,42,41,42,05/04/2017 15:49,26/05/2017 16:14
MT,SP,3300,40,15,35,25/05/2017 14:29,06/07/2017 17:41
MG,SP,8975,35,52,36,06/02/2017 12:09,23/06/2017 11:12
SP,SP,15475,81,7,83,19/07/2018 14:58,08/09/2018 14:33
SP,SP,12333,55,54,19,19/03/2018 14:32,04/07/2018 01:22
GO,SP,6000,37,41,37,26/07/2017 13:43,08/09/2017 19:03
RJ,SP,12325,54,64,18,22/04/2018 18:56,05/07/2018 20:18
RJ,SP,8750,52,51,17,21/06/2018 00:22,07/09/2018 22:51
SP,SP,8450,53,50,16,22/03/2017 19:47,04/05/2017 17:27
SP,SP,7850,52,51,17,02/01/2017 23:33,14/02/2017 14:49
RJ,SP,2600,40,45,39,28/02/2018 16:11,29/03/2018 01:28
SP,SP,2150,40,10,30,03/01/2018 23:48,16/03/2018 10:57
DF,SP,9725,53,52,17,08/07/2017 16:58,23/08/2017 16:55
GO,SP,3500,45,15,35,07/06/2017 10:09,18/07/2017 21:06
BA,SP,7433,57,68,31,24/07/2017 19:48,08/09/2017 20:53
SP,SP,6800,53,58,18,06/01/2018 08:56,21/06/2018 00:05
RJ,SP,13350,57,56,22,14/06/2017 15:07,07/10/2017 13:28
SP,SP,5050,45,15,35,26/01/2017 16:25,02/03/2017 17:23
SP,SP,1850,40,10,30,22/03/2018 11:48,04/06/2018 10:03
SP,SP,8300,53,51,18,29/09/2017 11:08,10/11/2017 19:45
RJ,SP,10125,57,55,22,19/07/2018 07:38,08/10/2018 23:06
RJ,SP,12775,53,52,17,24/03/2018 12:59,23/05/2018 00:28
BA,SP,10075,55,64,26,16/03/2017 19:20,04/05/2017 13:03
MG,SP,12700,57,54,21,22/08/2017 20:29,09/12/2017 19:42
BA,SP,17050,63,62,24,20/07/2017 17:33,08/11/2017 19:59
SP,SP,3500,45,15,35,14/06/2017 23:30,26/07/2017 18:06
RJ,SP,9183,52,52,18,03/01/2018 02:35,04/03/2018 23:31
PR,SP,17050,63,62,24,04/02/2018 17:37,20/04/2018 23:04
SP,SP,2600,40,45,39,07/05/2017 17:22,27/07/2017 14:13
SP,SP,2400,40,15,35,06/03/2017 18:37,14/06/2017 14:44
SP,SP,9150,35,52,35,05/01/2017 12:56,22/05/2017 11:44
SP,SP,16125,81,7,83,03/01/2018 18:22,29/03/2018 20:35
SP,SP,11875,57,55,22,23/05/2018 20:37,06/09/2018 12:48
SP,SP,2400,45,15,35,25/02/2018 16:20,03/05/2018 10:45
SC,SP,8683,54,64,31,17/06/2017 14:44,07/08/2017 12:21
SP,SC,10150,89,15,40,30/06/2018 07:43,07/11/2018 01:14
MG,SP,1825,53,10,40,09/03/2017 16:57,14/09/2017 19:47
SP,SP,22900,74,68,26,12/12/2017 15:27,01/04/2018 18:14
GO,SP,16133,63,59,25,03/02/2018 16:25,29/03/2018 04:26
RS,SC,10150,89,15,40,20/12/2017 20:52,01/03/2018 21:34
SP,SP,1550,44,14,34,24/02/2018 19:43,04/05/2018 16:37
RS,SP,1383,50,10,40,06/05/2017 21:14,23/06/2017 11:02
SP,SP,10075,55,64,26,08/06/2018 11:34,27/08/2018 18:38
RS,SP,10075,53,51,18,28/07/2017 16:03,08/11/2017 15:04
SP,SP,10975,53,51,18,31/03/2018 14:20,04/07/2018 00:06
RJ,SP,10075,53,51,18,07/05/2017 12:01,24/07/2017 14:52
MT,SP,8683,54,64,31,18/03/2017 23:04,30/05/2017 09:19
SP,SP,1550,45,15,35,08/03/2017 18:07,08/08/2017 16:52
RJ,SP,8683,54,64,31,22/03/2018 10:58,21/05/2018 17:52
SP,SP,7725,53,51,18,29/05/2017 15:22,06/08/2017 17:36
SP,SP,5850,45,55,16,21/01/2018 11:47,02/07/2018 15:53
SP,SP,20100,45,15,35,31/07/2017 12:28,08/09/2017 18:15
PR,SP,7463,56,64,35,06/01/2018 15:20,20/06/2018 00:58
SP,SP,8809,52,52,17,03/01/2018 14:20,20/03/2018 20:02
RS,SP,8267,52,52,17,25/06/2018 16:16,07/10/2018 18:21
SP,SP,1700,45,15,35,05/03/2017 11:24,16/05/2017 11:24
SP,SP,7463,56,64,35,17/04/2018 10:16,05/07/2018 10:55
RJ,SP,12700,55,70,18,22/04/2018 18:56,05/07/2018 20:18
BA,SP,1950,45,15,35,28/05/2017 13:55,06/08/2017 14:36
DF,SP,28600,41,43,91,21/09/2017 22:00,10/12/2017 12:29
SP,SP,1050,23,93,118,24/05/2017 12:43,06/08/2017 14:22
SP,SP,8809,52,52,17,17/03/2018 15:21,04/06/2018 01:23
MG,SP,7513,53,62,26,08/07/2017 03:53,28/08/2017 18:35
RJ,SP,16617,101,8,57,03/01/2018 09:38,26/04/2018 12:27
SP,SP,800,45,15,35,18/02/2018 13:38,03/07/2018 19:49
SP,SP,12275,40,54,38,24/04/2017 17:26,05/09/2017 07:46
PA,SP,7433,57,68,31,16/06/2018 08:33,07/11/2018 17:44
SP,SP,16450,63,62,24,04/02/2018 23:19,18/04/2018 22:21
MG,SP,17050,63,62,24,17/03/2017 18:39,04/07/2017 14:08
MA,SP,12675,48,49,40,07/05/2017 15:48,26/07/2017 21:22
RJ,SP,1550,45,15,35,06/03/2017 18:27,16/06/2017 11:32
MG,SP,10075,55,64,26,21/04/2018 12:48,05/08/2018 20:56
BA,SP,700,65,18,28,09/07/2017 23:09,13/10/2017 21:17
SP,SP,12775,37,65,36,06/02/2018 15:35,21/06/2018 00:14
CE,SP,11875,57,55,22,05/02/2018 12:21,20/06/2018 22:04
SP,SP,12275,40,54,38,05/01/2017 10:53,22/05/2017 16:53
SP,SP,1825,53,10,40,03/01/2018 12:53,23/03/2018 20:48
PE,SP,5275,37,41,37,11/06/2017 17:00,28/11/2017 00:38
RJ,SP,16400,57,55,22,18/07/2018 12:59,08/10/2018 21:38
PR,SP,400,45,15,35,18/01/2018 17:15,02/05/2018 16:04
RJ,SP,10075,55,64,26,05/03/2017 14:34,18/05/2017 12:15
SP,SP,1825,44,14,34,05/02/2018 22:26,21/05/2018 22:41
SP,SP,17050,63,62,24,19/03/2018 09:22,04/06/2018 17:18
RJ,SP,12500,57,54,21,09/05/2017 23:41,18/09/2017 20:43
ES,SP,10075,55,64,26,24/06/2018 09:36,07/11/2018 19:16
PE,SP,12650,54,54,18,27/11/2017 23:45,01/07/2018 11:22
SC,SP,8450,53,50,16,13/03/2017 17:37,04/07/2017 09:25
RJ,SP,1383,50,10,40,17/04/2018 09:10,05/09/2018 22:44
SP,SP,950,45,15,35,07/05/2018 11:28,07/12/2018 21:45
ES,SP,550,60,7,40,24/07/2017 17:00,08/11/2017 21:10
RS,SP,10500,53,73,18,28/07/2017 16:03,08/11/2017 15:04
DF,SP,10475,52,51,17,17/03/2018 19:38,04/06/2018 01:19
SP,SP,4600,50,23,36,02/05/2018 02:12,02/08/2018 18:42
MG,SP,11875,57,55,22,25/06/2018 16:14,07/11/2018 17:52
BA,SP,8450,53,50,16,30/05/2017 19:27,07/12/2017 21:56
RJ,SP,9650,57,55,22,14/04/2018 16:11,05/07/2018 20:49
RS,SP,2600,40,45,39,17/03/2017 12:32,19/09/2017 18:13
BA,SP,16650,63,61,24,23/06/2017 16:06,07/11/2017 19:33
RJ,SP,1050,45,15,35,10/06/2017 13:30,17/10/2017 22:08
SP,SP,13350,57,56,22,27/02/2018 12:23,03/09/2018 22:56
SP,SP,13350,57,56,22,27/02/2018 12:21,03/09/2018 23:14
BA,SP,1383,50,10,40,31/05/2017 09:30,06/10/2017 08:26
RJ,SP,11350,63,61,24,02/06/2018 15:52,03/09/2018 14:31
SP,SP,8683,54,64,31,06/02/2017 11:06,14/06/2017 15:35
TO,SP,12160,56,51,28,05/03/2018 15:19,23/05/2018 16:22
MA,SP,10025,57,55,22,26/01/2018 22:32,03/05/2018 23:58
MG,SP,8750,52,51,17,29/03/2018 16:39,04/09/2018 16:49
PI,SP,9125,57,55,22,15/08/2017 16:35,09/12/2017 07:42
SP,SP,11700,36,54,35,22/05/2018 15:45,06/11/2018 17:35
RJ,SP,9150,35,52,35,25/06/2017 22:55,07/11/2017 18:33
PA,SP,7563,58,65,30,16/06/2018 08:33,07/11/2018 17:44
RJ,SP,13350,57,56,22,14/11/2017 18:53,01/05/2018 12:28
MG,SC,10150,89,15,40,21/02/2018 10:01,03/08/2018 20:31
SC,SP,15467,64,62,25,13/02/2017 00:03,03/06/2017 13:04
SP,SP,1825,44,14,34,11/06/2017 19:19,11/10/2017 18:41
RS,SC,10150,89,15,40,29/04/2018 18:45,05/08/2018 20:22
BA,SP,9725,53,52,17,08/02/2018 13:43,29/08/2018 12:52
PR,SP,8200,52,52,17,06/01/2018 22:49,27/06/2018 12:46
SP,SP,8217,52,52,17,08/06/2018 21:43,28/08/2018 11:54
RJ,SP,1900,45,15,35,11/07/2017 12:21,16/11/2017 22:58
MA,SC,10150,89,15,40,23/04/2018 13:57,05/10/2018 22:56
SP,SP,550,45,15,35,11/06/2017 22:43,13/11/2017 17:14
SP,SP,13475,53,65,32,22/06/2018 15:56,07/11/2018 14:26
SP,SP,16800,63,58,24,11/06/2017 11:06,28/11/2017 00:27
CE,SP,9125,57,55,22,07/02/2017 15:48,20/07/2017 19:12
SP,SP,1383,50,10,40,11/07/2017 19:38,15/11/2017 11:27
SP,SP,13350,57,56,22,21/04/2018 18:20,05/10/2018 11:28
MT,SP,10075,55,64,26,05/02/2018 17:24,23/05/2018 15:50
BA,SP,2600,40,45,39,04/01/2017 13:45,18/04/2017 13:22
BA,SP,11875,57,55,22,13/10/2017 17:33,01/04/2018 23:54
MA,SP,10025,57,55,22,22/06/2017 17:45,07/10/2017 17:23
SP,SP,7400,54,53,20,07/03/2018 23:50,24/07/2018 15:06
SP,SP,1383,50,10,40,05/01/2017 20:29,16/05/2017 07:47
RJ,SP,1383,50,10,40,25/04/2017 14:20,05/10/2017 17:03
SC,SP,13867,101,8,57,03/05/2018 20:21,04/09/2018 21:58
SP,SP,10500,53,73,18,10/05/2016 11:05,14/11/2016 15:03
SP,SP,300,45,15,35,21/12/2017 16:21,01/06/2018 15:03
RJ,SP,12275,40,54,38,28/11/2017 07:49,01/05/2018 16:19
SP,SP,400,45,15,35,09/04/2017 17:11,18/09/2017 19:07
MG,SP,1383,50,10,40,07/03/2017 23:03,21/07/2017 18:07
SP,SP,16167,64,62,25,11/07/2017 12:40,24/11/2017 20:43
PR,SP,900,45,15,35,23/04/2017 22:25,05/09/2017 08:53
SP,SP,1100,45,15,35,10/05/2017 17:05,17/10/2017 16:26
SP,SP,12650,54,54,18,22/05/2018 15:45,06/11/2018 17:35
RJ,SP,8633,42,64,43,06/01/2017 22:45,16/06/2017 14:59
SP,SP,15475,81,7,83,07/04/2017 07:20,19/07/2017 15:22
BA,SP,2600,40,45,39,18/06/2017 16:14,07/10/2017 15:16
ES,SP,10475,52,51,17,11/06/2017 19:05,28/11/2017 21:26
SP,SP,7463,56,64,35,27/02/2018 10:40,03/07/2018 12:28
SP,SP,9200,52,52,17,12/08/2017 17:56,29/12/2017 17:14
RJ,SP,9725,53,52,17,13/01/2018 21:57,02/07/2018 01:12
RJ,SP,8750,52,51,17,12/08/2017 22:46,28/12/2017 19:30
RJ,SP,8450,53,50,16,08/04/2017 20:12,24/08/2017 20:45
RJ,SP,17050,63,62,24,29/04/2017 22:39,05/12/2017 11:10
RS,SP,15817,54,48,30,20/03/2017 12:26,04/07/2017 15:23
MG,SP,3875,35,52,34,20/03/2017 22:34,04/07/2017 14:48
SP,SP,550,40,7,50,30/01/2018 17:46,02/05/2018 19:42
SP,SP,800,45,10,34,07/03/2018 21:50,07/10/2018 19:16
PA,SP,12650,54,54,18,21/01/2018 21:10,03/06/2018 21:49
SP,SP,10475,52,51,17,27/01/2017 14:27,02/07/2017 07:34
SP,SP,16133,63,59,25,25/06/2018 20:11,07/12/2018 21:34
BA,SP,11875,57,55,22,18/04/2017 21:20,05/10/2017 11:50
SP,SP,1383,50,10,40,31/01/2018 21:04,02/07/2018 22:58
SP,SP,800,45,15,35,09/03/2017 23:37,16/09/2017 12:02
SP,SP,6050,40,32,40,28/03/2018 12:28,04/10/2018 13:40
MG,SP,10975,53,51,18,07/01/2017 09:43,20/07/2017 19:09
SP,SP,16133,63,59,25,20/05/2018 19:40,06/11/2018 15:44
RJ,SP,7463,56,64,35,28/11/2017 16:15,01/04/2018 22:33
SP,SP,1825,44,14,34,31/03/2018 10:38,04/09/2018 22:38
RJ,SP,3400,45,15,35,19/12/2017 22:04,01/06/2018 10:38
RS,SP,12275,40,54,38,06/02/2017 15:53,21/06/2017 18:24
PE,SP,9725,53,52,17,10/03/2017 19:46,26/10/2017 20:24
SP,SP,23700,66,42,66,02/01/2017 15:28,02/07/2017 17:53
RS,SP,8638,51,62,26,12/11/2017 15:58,01/05/2018 20:19
SP,SP,1750,45,15,35,12/08/2017 18:58,29/12/2017 14:15
SP,SP,13350,57,56,22,22/05/2018 07:41,06/12/2018 17:28
PE,SP,7463,56,64,35,08/01/2018 17:04,27/08/2018 18:03
PB,SP,9725,53,52,17,04/06/2017 19:52,05/10/2017 14:46
RJ,SP,1975,41,13,31,26/04/2017 12:35,05/10/2017 09:24
PA,SP,11875,57,55,22,11/07/2017 00:27,13/12/2017 17:47
SC,SP,12650,54,54,18,18/04/2018 09:21,05/09/2018 12:34
SP,SP,17050,63,62,24,20/01/2018 15:01,02/06/2018 23:16
RJ,SP,17150,58,61,24,14/03/2017 23:41,04/10/2017 11:57
BA,SP,12275,40,54,38,13/02/2017 00:27,03/08/2017 12:27
MG,SP,1500,60,10,40,15/03/2018 10:58,04/12/2018 21:05
SC,SP,15475,81,7,83,06/07/2017 21:58,07/12/2017 17:23
CE,SP,7417,102,46,11,11/05/2017 12:10,23/11/2017 22:41
CE,SP,900,24,5,20,17/04/2018 13:02,06/11/2018 21:19
SP,SP,9675,42,47,33,20/04/2017 22:05,05/10/2017 11:01
SP,SP,6350,45,15,35,07/02/2017 17:01,13/07/2017 18:13
PR,SP,3550,45,15,35,19/04/2017 13:19,05/10/2017 15:22
SP,SP,16133,63,59,25,28/02/2018 15:39,03/09/2018 13:58
SP,SP,16133,63,59,25,02/05/2018 19:14,04/11/2018 19:19
GO,SP,7463,56,64,35,05/01/2018 19:38,29/05/2018 09:54
SP,SP,11875,57,55,22,15/05/2018 12:17,06/12/2018 12:28
SP,SP,8683,54,64,31,12/07/2017 16:41,18/12/2017 18:10
RJ,SP,16150,63,62,24,02/06/2018 17:08,03/12/2018 10:55
SP,SP,1700,45,15,35,08/03/2017 18:07,08/08/2017 16:52
SP,SP,9200,53,52,17,19/01/2018 04:24,02/08/2018 15:08
CE,SP,8217,52,52,17,10/04/2017 00:36,30/10/2017 18:03
SP,SP,700,45,15,35,08/02/2018 21:57,08/09/2018 22:18
RJ,SP,11875,57,55,22,12/05/2017 23:31,24/01/2018 18:38
SP,SP,14033,101,8,57,17/01/2018 10:07,02/08/2018 13:46
SP,SP,1800,45,15,35,11/06/2017 22:22,13/11/2017 16:58
SP,SP,1700,45,15,35,09/04/2017 17:56,14/09/2017 18:27
RS,SP,1383,50,10,40,20/04/2017 19:37,05/09/2017 11:50
SP,SP,3300,45,15,35,30/05/2018 12:06,06/11/2018 16:22
SP,SP,1383,50,10,40,09/02/2017 21:37,09/08/2017 19:12
SP,SP,1825,44,14,34,08/02/2018 12:06,08/08/2018 18:18
RJ,SP,11700,36,54,35,08/02/2017 16:29,21/08/2017 20:55
MG,SP,7125,52,52,17,13/06/2017 14:35,07/11/2017 18:12
SP,SP,1950,43,10,33,10/04/2017 10:26,13/10/2017 20:56
RJ,SP,7463,56,64,35,03/05/2018 12:34,04/10/2018 15:36
SP,SP,1383,50,10,40,07/01/2017 11:19,13/07/2017 21:41
SP,SP,13350,57,56,22,08/01/2018 18:43,21/08/2018 13:21
RJ,SP,2600,40,45,39,19/04/2017 09:25,05/09/2017 11:55
SP,SP,1825,53,10,40,28/02/2017 14:19,03/08/2017 16:06
MG,SP,7463,56,64,35,10/04/2017 18:40,23/10/2017 20:34
SP,SP,900,24,5,20,30/01/2017 14:19,02/08/2017 10:12
MG,SP,5200,45,15,35,07/01/2017 12:25,17/07/2017 18:12
SP,SP,13350,57,56,22,22/03/2018 11:47,04/11/2018 13:25
SP,SP,12650,54,54,18,25/04/2017 16:31,05/12/2017 14:46
CE,SP,800,45,15,35,21/01/2018 12:16,02/08/2018 20:26
RJ,SP,16125,81,7,83,02/01/2017 09:08,02/07/2017 11:28
SP,SP,950,45,15,30,04/05/2018 11:54,04/12/2018 18:19
PR,SP,16167,64,62,25,11/06/2017 20:37,30/11/2017 23:53
PR,SP,6325,37,41,37,15/03/2017 21:19,04/11/2017 12:20
PA,SP,1825,44,14,34,10/05/2017 21:21,24/10/2017 17:44
SP,SP,8000,53,74,18,11/03/2017 23:42,16/11/2017 22:39
RJ,SP,13867,101,8,57,20/04/2018 11:03,05/11/2018 12:08
SP,SP,12160,56,51,28,11/06/2017 15:04,17/11/2017 14:51
SP,SP,8975,35,52,36,02/02/2017 18:59,02/08/2017 15:17
BA,SP,13388,54,47,28,27/02/2018 14:01,04/11/2018 16:02
SP,SP,7463,56,64,35,22/01/2018 15:51,02/08/2018 21:48
SP,SP,20100,45,15,35,07/05/2017 15:59,07/10/2017 16:04
MG,SP,10125,57,55,22,11/03/2017 10:27,24/11/2017 20:07
MG,SP,900,45,15,35,29/03/2017 17:55,04/10/2017 14:19
SP,SP,7450,52,52,17,12/04/2017 07:44,23/12/2017 17:55
GO,SP,16133,63,59,25,15/04/2018 11:41,05/10/2018 19:58
SP,SP,2600,40,45,39,08/02/2017 15:41,31/08/2017 15:52
SP,SP,16650,63,58,24,27/03/2018 17:19,04/12/2018 19:23
SP,SP,12275,40,54,38,30/03/2017 20:02,04/12/2017 10:44
RO,SP,15200,78,45,21,16/01/2018 01:55,03/07/2018 20:38
SP,SP,1825,44,14,34,02/01/2018 07:47,02/08/2018 19:15
RS,SP,23375,66,43,66,26/01/2017 22:44,02/08/2017 08:09
AP,SP,2050,45,15,35,09/02/2017 19:28,22/09/2017 16:23
SP,SP,1383,50,10,40,12/04/2017 09:57,12/11/2017 20:19
RJ,SP,16167,64,62,25,11/04/2017 17:29,23/11/2017 20:28
RS,SP,10725,57,55,22,29/05/2017 12:35,06/12/2017 13:28
MG,SP,1900,45,15,35,16/02/2018 17:30,03/09/2018 20:35
SP,SP,3775,35,13,25,10/01/2017 13:57,10/08/2017 15:37
BA,SP,16133,63,59,25,16/03/2018 16:04,04/11/2018 16:11
SP,SP,250,20,6,11,04/04/2018 11:51,04/11/2018 22:31
SP,SP,9725,53,52,17,08/01/2018 18:33,22/08/2018 04:18
ES,SP,900,28,5,20,07/01/2017 09:34,26/07/2017 17:57
SP,SP,17000,63,58,24,10/02/2017 15:49,10/11/2017 17:11
MG,SP,11100,37,41,37,31/01/2017 11:49,02/09/2017 18:38
PR,SP,10750,54,54,18,21/03/2018 11:22,04/11/2018 18:33
RJ,SP,11880,50,60,27,12/08/2017 00:15,01/03/2018 18:33
PR,SP,8217,52,52,17,19/03/2018 14:29,04/11/2018 12:37
SP,SP,1550,44,14,34,05/04/2018 10:55,05/11/2018 17:47
SP,SP,12550,57,54,21,09/01/2017 10:15,21/09/2017 18:16
RJ,SP,8633,42,64,43,11/02/2017 16:17,15/11/2017 16:58
RJ,SP,1383,50,10,40,05/01/2017 15:51,05/10/2017 18:09
SP,SP,1383,50,10,40,04/04/2017 12:52,04/12/2017 13:34
RJ,SP,13350,57,56,22,28/02/2018 16:47,04/12/2018 00:05
SP,SP,1600,45,15,35,10/03/2017 07:34,17/10/2017 14:24
RJ,SP,2150,40,10,30,28/11/2017 21:53,01/08/2018 18:22
BA,SP,5050,45,15,35,29/03/2017 02:52,04/11/2017 13:23
SP,SP,16617,101,8,57,21/03/2018 21:05,04/12/2018 18:14
SC,SP,700,45,15,35,24/11/2017 11:04,01/09/2018 15:38
RJ,SP,1383,50,10,40,11/01/2017 11:06,13/11/2017 16:14
PR,SP,1600,45,15,35,12/04/2017 19:30,13/12/2017 22:14
PR,SP,3775,35,13,25,28/01/2017 23:55,02/10/2017 00:09
SP,SP,675,40,18,35,28/02/2018 10:23,03/12/2018 19:07
SP,SP,1500,26,6,20,04/04/2018 10:43,04/12/2018 15:22
SP,SP,16125,81,7,83,26/03/2018 18:48,04/11/2018 17:32
ES,SP,8683,54,64,31,23/03/2017 17:44,04/12/2017 12:39
SP,SP,1825,44,14,34,12/04/2017 10:21,19/12/2017 18:28
SP,SP,8900,53,50,16,04/04/2017 23:45,04/12/2017 12:33
PE,SP,9200,53,52,17,12/05/2017 01:36,01/04/2018 22:58
SP,SP,2600,40,45,39,28/02/2018 20:23,03/11/2018 14:42
MG,SP,1975,41,13,31,01/03/2018 09:14,01/11/2018 15:55
SP,SP,10075,55,64,26,09/01/2017 13:44,13/09/2017 14:28
SP,SP,8925,53,74,18,12/03/2017 23:17,26/12/2017 16:49
SP,SP,10025,57,55,22,25/03/2018 11:20,04/11/2018 18:48
MG,SP,17050,63,62,24,10/02/2017 09:44,13/10/2017 21:03
PB,SP,17050,63,62,24,25/02/2018 12:35,04/10/2018 20:45
SC,SP,8683,54,64,31,23/03/2017 15:10,04/11/2017 10:16
RS,SP,1383,50,10,40,28/04/2017 19:02,05/12/2017 13:44
SP,SP,20100,45,15,35,07/03/2017 20:35,07/10/2017 17:28
RN,SP,9200,52,50,16,04/02/2018 17:27,06/11/2018 23:41
RS,SP,11880,50,60,27,15/03/2018 22:39,04/12/2018 22:41
MS,SP,8683,54,64,31,10/02/2017 17:39,18/10/2017 21:53
RJ,SP,9725,53,52,17,12/11/2017 19:18,01/08/2018 19:32
RJ,SP,450,45,15,35,12/03/2017 22:07,26/12/2017 19:30
MG,SP,8633,42,64,43,21/03/2018 22:59,04/12/2018 20:03
SC,SP,300,45,15,35,11/02/2017 17:25,28/11/2017 17:41
PR,SP,26600,45,15,35,08/03/2017 13:19,08/11/2017 17:13
RJ,SP,12775,37,65,36,12/05/2017 15:25,01/03/2018 18:03
MG,SP,11875,57,55,22,12/03/2017 14:52,28/12/2017 19:17
SP,SC,10150,89,15,40,30/12/2017 10:31,01/11/2018 19:34
MG,SP,10075,55,64,26,23/03/2018 17:03,04/12/2018 14:15
SP,SP,10475,52,51,17,12/05/2017 22:34,01/03/2018 20:25
RJ,SP,200,45,15,35,30/11/2017 15:19,01/10/2018 19:37
SP,SP,16167,64,62,25,11/02/2017 19:29,27/11/2017 22:42
SP,SP,16167,64,62,25,11/02/2017 21:43,29/11/2017 16:37
MG,SP,1383,50,10,40,12/03/2017 14:02,27/12/2017 19:52
SP,SP,16133,63,59,25,05/02/2018 19:53,07/12/2018 12:02
PB,SP,1383,50,10,40,10/01/2017 14:47,16/10/2017 19:20
SP,SP,12160,56,51,28,27/03/2018 17:19,04/12/2018 19:23
MG,SP,600,45,15,35,11/01/2017 11:29,17/11/2017 20:22
SP,SP,19400,48,45,56,10/02/2017 15:49,10/11/2017 17:11
SP,SP,1900,45,15,35,01/03/2018 00:06,01/12/2018 22:10
SP,SP,8550,40,32,40,11/01/2017 14:09,17/11/2017 01:33
RJ,SP,350,45,15,35,12/10/2017 10:48,01/09/2018 22:59
RJ,SP,8217,52,52,17,13/12/2017 13:50,01/10/2018 14:17
SP,SP,900,24,5,20,09/01/2017 20:04,09/11/2017 16:43
SP,SP,900,24,5,20,12/02/2017 11:33,14/12/2017 17:23
SP,SP,900,45,15,35,12/01/2017 12:02,15/12/2017 18:54
SP,SP,17050,63,62,24,11/02/2017 18:57,28/11/2017 00:06
SP,SP,7200,52,52,17,12/01/2017 11:35,21/12/2017 21:21
RJ,SP,8200,53,74,18,12/05/2017 15:25,01/03/2018 18:03
SP,SP,550,40,7,50,12/03/2017 20:14,14/12/2017 20:22
MG,SP,1383,50,10,40,08/01/2017 10:21,08/12/2017 01:12
MG,SP,9200,53,52,17,12/01/2017 21:46,22/12/2017 00:58
RJ,SP,16800,63,58,24,12/03/2017 23:51,01/03/2018 12:53
RS,SP,675,40,18,35,22/12/2017 22:02,01/11/2018 00:04
RJ,SP,2050,45,15,35,12/03/2017 19:18,01/04/2018 21:38
BA,SP,8750,52,51,17,12/06/2017 10:34,01/08/2018 18:14
SP,SP,11880,50,60,27,12/05/2017 17:31,01/08/2018 21:10
